info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\15823\AppData\Local\Temp\chromatic--12876-sj711oupGL0x
info => Loading presets
info => Copying static files: D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\public at C:\Users\15823\AppData\Local\Temp\chromatic--12876-sj711oupGL0x\
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:32652) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\storybook-init-framework-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\.storybook\preview.js-generated-config-entry.js D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 447/463 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 63% building 447/464 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 63% building 448/465 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 63% building 449/465 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 63% building 449/466 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 63% building 449/467 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 63% building 449/468 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 63% building 449/469 modules 20 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 64% building 450/469 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 64% building 450/470 modules 20 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 64% building 450/471 modules 21 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 64% building 450/472 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 64% building 450/473 modules 23 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 64% building 450/474 modules 24 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@emotion\memoize\dist\emotion-memoize.esm.js
<s> [webpack.Progress] 64% building 450/475 modules 25 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 64% building 451/475 modules 24 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 64% building 452/475 modules 23 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 64% building 453/475 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 64% building 454/475 modules 21 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 64% building 455/475 modules 20 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 64% building 457/475 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 64% building 458/475 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 65% building 459/475 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 65% building 459/476 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 65% building 459/477 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 65% building 460/477 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 65% building 461/477 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 65% building 462/477 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 65% building 463/477 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 65% building 463/478 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\words.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\words.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 65% building 464/482 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\keys.js
<s> [webpack.Progress] 65% building 464/483 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\flatten.js
<s> [webpack.Progress] 65% building 464/484 modules 20 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 65% building 465/484 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 65% building 465/485 modules 20 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 65% building 465/486 modules 21 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 65% building 465/487 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 65% building 466/487 modules 21 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 66% building 468/487 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 66% building 469/488 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 66% building 471/488 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\source-map\source-map.js
<s> [webpack.Progress] 66% building 471/490 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 66% building 471/491 modules 20 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 66% building 472/491 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 66% building 473/491 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 66% building 474/491 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\property.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 67% building 475/494 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\identity.js
<s> [webpack.Progress] 67% building 475/495 modules 20 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\isArray.js
<s> [webpack.Progress] 67% building 475/496 modules 21 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 475/497 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\deburr.js
<s> [webpack.Progress] 67% building 476/497 modules 21 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\deburr.js
<s> [webpack.Progress] 67% building 477/497 modules 20 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\deburr.js
<s> [webpack.Progress] 67% building 477/498 modules 21 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 67% building 477/499 modules 22 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 478/499 modules 21 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 479/499 modules 20 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 480/499 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 481/499 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 482/499 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 483/499 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 484/499 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 485/499 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 485/500 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 68% building 485/501 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 68% building 486/501 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 68% building 486/502 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 68% building 487/503 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 67% building 487/504 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 67% building 488/505 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 68% building 489/505 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 68% building 490/505 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 68% building 490/506 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 68% building 491/506 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 68% building 491/507 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 67% building 491/508 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 67% building 491/509 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_root.js
<s> [webpack.Progress] 67% building 491/510 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 67% building 492/510 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 67% building 492/511 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 67% building 493/511 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 494/511 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 495/511 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 495/512 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 68% building 496/512 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 68% building 497/512 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 68% building 497/513 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 68% building 497/514 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 67% building 497/515 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 67% building 497/516 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 67% building 497/517 modules 20 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\array-buffer-native.js
<s> [webpack.Progress] 67% building 498/517 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\array-buffer-native.js
<s> [webpack.Progress] 67% building 498/518 modules 20 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 67% building 499/518 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 67% building 500/518 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 67% building 500/519 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 67% building 500/520 modules 20 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 501/520 modules 19 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 67% building 502/520 modules 18 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 503/520 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 504/520 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 505/520 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 68% building 505/521 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 68% building 505/522 modules 17 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 68% building 506/522 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 68% building 507/522 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 68% building 508/522 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 68% building 509/522 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 68% building 510/522 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 68% building 510/523 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\array-copy-within.js
<s> [webpack.Progress] 68% building 510/524 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 68% building 511/524 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 68% building 511/525 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 512/525 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 513/525 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 514/525 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 515/525 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 68% building 516/525 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 517/525 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 518/525 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 519/525 modules 6 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 69% building 519/526 modules 7 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 69% building 519/527 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 68% building 519/528 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 69% building 520/528 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 68% building 520/529 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 68% building 520/530 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 68% building 520/531 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 521/531 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 522/531 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\index.js
<s> [webpack.Progress] 68% building 522/532 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 523/532 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 69% building 524/532 modules 8 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 68% building 524/533 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\toString.js
<s> [webpack.Progress] 68% building 524/534 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 525/534 modules 9 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 525/535 modules 10 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 525/536 modules 11 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 525/537 modules 12 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 68% building 525/538 modules 13 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 68% building 525/539 modules 14 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 68% building 525/540 modules 15 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 525/541 modules 16 active D:\WORK\TEMPORARY\visual-testing-handbook-react-template-master\node_modules\doctrine\package.json
